image_id,path,y_true,y_pred,correct,confidence,prob_Bacterial_spot,prob_healthy
b6b8ddc670d4e35a5246c66588fbc89f,PV_data/Peach___Bacterial_spot/6787d73a-01cf-47b9-88f1-31cc04059590___Rut._Bact.S 1415.JPG,0,0,True,0.9999995,0.9999995,4.6423992e-07
43dd803ba6f02799c6e5367bc33555ed,PV_data/Peach___Bacterial_spot/67bb2817-bb8a-4990-9183-18581df3a1c4___Rutg._Bact.S 1100.JPG,0,0,True,1.0,1.0,1.0257589e-11
939f951b98a1cb7d5f59659857bcd590,PV_data/Peach___Bacterial_spot/67d743c7-6a0d-4942-bc38-b2252bc8445c___Rutg._Bact.S 1592.JPG,0,0,True,1.0,1.0,1.951082e-16
4c9a15123cdd0b43aa8e429cfd3b4739,PV_data/Peach___Bacterial_spot/680b601a-2508-448f-a410-b41300f91385___Rut._Bact.S 1006.JPG,0,0,True,1.0,1.0,8.3766244e-10
37a0e410cce83ad649609c17dd2f7e54,PV_data/Peach___Bacterial_spot/68238477-778b-41b9-a5b2-f7658bf18662___Rutg._Bact.S 1783.JPG,0,0,True,1.0,1.0,4.1657515e-12
7c86e6ff203df15ff70888d4979a34d1,PV_data/Peach___Bacterial_spot/69b93a90-b094-4ee6-b1f7-e5873fb113a0___Rut._Bact.S 3485.JPG,0,0,True,1.0,1.0,1.1942161e-08
823cdd023d25a5af3a45769044347471,PV_data/Peach___Bacterial_spot/69bf5f6e-c593-493c-94f5-d9e6a4bcce73___Rutg._Bact.S 1692.JPG,0,0,True,0.99999976,0.99999976,2.8949128e-07
39c5d1eb48c979007c8f7b144395526e,PV_data/Peach___Bacterial_spot/6a092b77-4363-4dc2-bfad-76d6a9dd1e85___Rut._Bact.S 1556.JPG,0,0,True,0.99999106,0.99999106,8.9241585e-06
6a2d87bce8022459c5245adf64e3bc29,PV_data/Peach___Bacterial_spot/6a1488f5-0b58-4f02-9a61-267b5eb38ed3___Rutg._Bact.S 1367.JPG,0,0,True,1.0,1.0,7.536028e-15
9e33a38cedc7805f37a6323942255aeb,PV_data/Peach___Bacterial_spot/6c08e57d-670b-4a01-b123-09d8cf36316c___Rutg._Bact.S 2383.JPG,0,0,True,1.0,1.0,5.640783e-14
7f4e7e1458be1aec10a9dc1471cf5f16,PV_data/Peach___Bacterial_spot/6cadb764-7b1d-42e9-b142-ece7fe4eec36___Rutg._Bact.S 1479.JPG,0,0,True,1.0,1.0,9.0296786e-13
3e124ea8bd8633184dc1f8f64f18c1b3,PV_data/Peach___Bacterial_spot/6ce27808-8933-4fb4-8beb-96612f3ad42f___Rutg._Bact.S 2223.JPG,0,0,True,1.0,1.0,3.2620812e-15
9c8bc3c169d2ed88c9a2c515d27b142e,PV_data/Peach___Bacterial_spot/6ef76848-da55-48ee-9b36-cec0ef421adc___Rut._Bact.S 1245.JPG,0,0,True,1.0,1.0,1.3957693e-09
8ef65289dbef141c01fe0cbe9839d864,PV_data/Peach___Bacterial_spot/7006932a-9600-4e05-bf35-052c6761f853___Rutg._Bact.S 1900.JPG,0,0,True,1.0,1.0,1.8645128e-10
a3433a0b4e2a9e3183ad5bb576038eb3,PV_data/Peach___Bacterial_spot/70634e69-5abf-45ba-87f4-cfa8db4e9c3f___Rutg._Bact.S 1283.JPG,0,0,True,1.0,1.0,1.2191485e-11
053e56615e1335f946bc4851e286ce6c,PV_data/Peach___Bacterial_spot/71bd8fb5-dd92-4c4e-9843-53afbec12644___Rut._Bact.S 3395.JPG,0,0,True,1.0,1.0,7.695977e-10
e6d48002b515c952852fc7384abb7fc4,PV_data/Peach___Bacterial_spot/7247621f-9e08-47f8-81aa-ed3965dfeae5___Rutg._Bact.S 1974.JPG,0,0,True,1.0,1.0,2.471841e-10
c10041792007e17c6ea0a22499fef087,PV_data/Peach___Bacterial_spot/726f628c-05a1-4d61-9a6e-ad87ebbd686c___Rut._Bact.S 1061.JPG,0,0,True,1.0,1.0,2.250004e-08
5eb4580eb27239398f3c530c8c2c4ebb,PV_data/Peach___Bacterial_spot/73048961-c90f-4620-b2be-97c120d1fc08___Rutg._Bact.S 2186.JPG,0,0,True,1.0,1.0,4.4571238e-10
2f34324a7b3f5ff7a847eb0de78a3e37,PV_data/Peach___Bacterial_spot/73bde5e9-d94e-4550-8113-b59ef1c1a001___Rutg._Bact.S 1697.JPG,0,0,True,1.0,1.0,5.624349e-13
41cec31d7d12efbfc34454ac7cf11b5d,PV_data/Peach___Bacterial_spot/74d88bc7-f55e-4034-8bcf-65385fbcedf2___Rut._Bact.S 1074.JPG,0,0,True,0.99999976,0.99999976,2.8498926e-07
de7a541548570a9f2dda9f0a8001ad89,PV_data/Peach___Bacterial_spot/7542a647-9f23-437e-b3bb-f3c49890bbeb___Rut._Bact.S 0792.JPG,0,0,True,0.9989782,0.9989782,0.0010218171
c858d01fbacf5d34c7dd92c7ec50f189,PV_data/Peach___Bacterial_spot/75e2d06e-d7f4-4472-8cc0-318f35e9598d___Rut._Bact.S 3370.JPG,0,0,True,1.0,1.0,2.1175193e-09
dfacbc827672093daaf86e50071998c9,PV_data/Peach___Bacterial_spot/75f876b6-2b3e-4b24-b337-6f7754e1df23___Rut._Bact.S 1291.JPG,0,0,True,0.99883324,0.99883324,0.0011667496
6662c0252ddb58b04f588e766e77a7ec,PV_data/Peach___Bacterial_spot/7780c63a-50ed-4c9d-85bc-94469ce8374c___Rut._Bact.S 0963.JPG,0,0,True,1.0,1.0,5.7652545e-09
881865344fef99e39133eca851904df0,PV_data/Peach___Bacterial_spot/77f6c108-d766-4816-bf2b-90bc4f8dfa9b___Rut._Bact.S 0833.JPG,0,0,True,0.9999993,0.9999993,6.9133614e-07
e967ea9d570ebcb833875bbe87ee404c,PV_data/Peach___Bacterial_spot/781846f7-0cd1-46f5-b79d-876caea2ec63___Rutg._Bact.S 1985.JPG,0,0,True,1.0,1.0,2.8913442e-08
fa6a4d9043da9cfeaba8fa3461e24af3,PV_data/Peach___Bacterial_spot/7862f79c-312b-4c84-b7a7-b3ff84b7639d___Rutg._Bact.S 1857.JPG,0,0,True,1.0,1.0,3.6209008e-10
5a5fd74e1fd8554e139faa1986aee25a,PV_data/Peach___Bacterial_spot/78db4327-d82a-4dff-8a9d-1db54800fc3b___Rutg._Bact.S 1768.JPG,0,0,True,1.0,1.0,6.754796e-09
a25ee202577139873c3c79d09cb1211c,PV_data/Peach___Bacterial_spot/79810f66-54a6-4779-91aa-944ec44f12c4___Rut._Bact.S 3386.JPG,0,0,True,0.7574827,0.7574827,0.24251734
ae1745c6787cf5020ca55ac2f058c3b6,PV_data/Peach___Bacterial_spot/7a9f3b66-cf6b-4bba-adb1-73c96487805d___Rut._Bact.S 1538.JPG,0,0,True,1.0,1.0,4.1109005e-09
7f7c1baa32d0ecb91f950961f922bfe0,PV_data/Peach___Bacterial_spot/7c4e4a7e-0e71-47d0-90b3-1b2f627fa40f___Rutg._Bact.S 1867.JPG,0,0,True,1.0,1.0,1.8339441e-10
907b005d232ca74c5f5c55018a8c1d35,PV_data/Peach___Bacterial_spot/7e4205c6-1fa0-4d4b-8429-9f778c2b5fba___Rutg._Bact.S 1369.JPG,0,0,True,1.0,1.0,2.9817365e-16
5bee3900ae35f042455c1ad287c920ac,PV_data/Peach___Bacterial_spot/7fb5aa1b-3cbf-49b2-9150-ca4342941358___Rut._Bact.S 1255.JPG,0,0,True,0.995263,0.995263,0.004736967
c42ebe2f77b6b4e0282579475e260f16,PV_data/Peach___Bacterial_spot/7fd55331-be6b-4554-bdea-009dda8a1302___Rutg._Bact.S 2183.JPG,0,0,True,1.0,1.0,2.3644889e-14
4d59912ef9bed07f74d4fcf2b91cb93a,PV_data/Peach___Bacterial_spot/7fe6bec4-e8ee-4d50-9127-17023c50e5ed___Rutg._Bact.S 1681.JPG,0,0,True,1.0,1.0,2.012962e-16
4ca414e2fa4ecced8ad4f542f6a8e787,PV_data/Peach___Bacterial_spot/7fe9f893-889c-498b-9dfb-0cae1c2d78ce___Rutg._Bact.S 1514.JPG,0,0,True,1.0,1.0,1.1729454e-10
d3e82c50077d7967cb832840afc52f7e,PV_data/Peach___Bacterial_spot/7ffe900a-faa2-4f80-9a76-ec85c4d3aeaf___Rut._Bact.S 1519.JPG,0,0,True,1.0,1.0,2.0148083e-10
44abebf29b65945afa3a2a96a63b92e9,PV_data/Peach___Bacterial_spot/810f50b4-3625-4354-9b8e-e30b39e83db2___Rutg._Bact.S 1530.JPG,0,0,True,1.0,1.0,1.4229591e-09
459a701669c1e5a2e670768de28719d5,PV_data/Peach___Bacterial_spot/8135e360-6a93-49fd-ac19-713f542e8d66___Rut._Bact.S 1344.JPG,0,0,True,0.9998704,0.9998704,0.00012958252
5b3381f0b8adb99c98b80233f1d9169c,PV_data/Peach___Bacterial_spot/822d9013-16d5-4cae-8434-8c4b86865f15___Rutg._Bact.S 1272.JPG,0,0,True,1.0,1.0,4.7800573e-16
9805792369b09a2787028bb9851d54df,PV_data/Peach___Bacterial_spot/82bd1f8e-ec90-4f92-9d62-6f40ebe3f4f3___Rut._Bact.S 0941.JPG,0,0,True,0.83157766,0.83157766,0.16842234
92dffeeabfb8abb76f59bb521a40766a,PV_data/Peach___Bacterial_spot/8388cf16-8ed6-4eae-8617-372442cf8244___Rut._Bact.S 0778.JPG,0,0,True,0.99796814,0.99796814,0.0020318127
65b7c0340fe15b1b00a9f983d9bba166,PV_data/Peach___Bacterial_spot/839da99b-bc16-4540-ab6f-5cfd2da0eb7f___Rut._Bact.S 0754.JPG,0,0,True,1.0,1.0,1.375628e-08
1321ffe8cb6e605d265a12a5261eb34f,PV_data/Peach___Bacterial_spot/83b4d03f-69bd-432a-80d8-066bf664a4d3___Rut._Bact.S 3387.JPG,0,0,True,0.9999963,0.9999963,3.6404995e-06
0d66a8637e2a9b5d39e976e3ea41dac5,PV_data/Peach___Bacterial_spot/83dfeee8-1ada-43d4-9550-384d17c10b10___Rut._Bact.S 1252.JPG,0,0,True,0.9999999,0.9999999,1.2114204e-07
a193fb3981c2920be9afa17527cd9ed4,PV_data/Peach___Bacterial_spot/844d9bad-d56e-4b49-be1f-faaad61f3018___Rutg._Bact.S 1149.JPG,0,0,True,0.9999995,0.9999995,5.0105194e-07
00a5c043737d5af42d84bab15a846c95,PV_data/Peach___Bacterial_spot/84586954-3e88-4bf5-ae88-249cdd4b2a63___Rutg._Bact.S 1989.JPG,0,0,True,1.0,1.0,9.716283e-16
c2c23b77f361eeceae103959e007dfb1,PV_data/Peach___Bacterial_spot/84611f76-8ca4-410d-8c35-7fcdff8746a4___Rutg._Bact.S 1785.JPG,0,0,True,1.0,1.0,6.347694e-14
08c3cc99a2f43182d0393976fb940953,PV_data/Peach___Bacterial_spot/85523221-bd45-4c1a-89b3-a319c8961132___Rutg._Bact.S 1622.JPG,0,0,True,1.0,1.0,9.343534e-14
35ed51c123042423d55f53657c8de0ef,PV_data/Peach___Bacterial_spot/85e0dbde-5505-4abd-8759-51d77ab165ff___Rut._Bact.S 3380.JPG,0,0,True,0.9999999,0.9999999,1.6920553e-07
3081f4a1b89837e6d4c049e2a8b2d211,PV_data/Peach___Bacterial_spot/86a3824e-b896-4db5-b380-3587a02a6c7e___Rutg._Bact.S 2351.JPG,0,0,True,0.99999774,0.99999774,2.256056e-06
b06099c16f241143c938a9207d5a70a1,PV_data/Peach___Bacterial_spot/872b56b2-2cd7-4d34-8be0-164a60e67aaa___Rutg._Bact.S 2096.JPG,0,0,True,0.9999999,0.9999999,1.4500795e-07
10fcb840afe66bf1c399b9ee55b2dd34,PV_data/Peach___Bacterial_spot/872eaabb-b192-417d-917d-a9a1bc8c8c39___Rut._Bact.S 1068.JPG,0,0,True,1.0,1.0,2.8210605e-08
ce1d066fe14cf73eddde8dcfa8a181c7,PV_data/Peach___Bacterial_spot/87d23ba9-ca2f-4769-9ab1-4afc78d01a98___Rutg._Bact.S 1629.JPG,0,0,True,1.0,1.0,9.264948e-15
197c599c27c89f3d5f88776c1779ba50,PV_data/Peach___Bacterial_spot/8b398a06-92ee-4602-ae4a-8b795e2333db___Rut._Bact.S 1419.JPG,0,0,True,1.0,1.0,2.9507323e-09
1ebdea14982f3459162fee651c17867d,PV_data/Peach___Bacterial_spot/8beb9d78-059d-49dd-a651-05c1290d9217___Rut._Bact.S 3338.JPG,0,0,True,0.94575775,0.94575775,0.054242305
b4b930267831c88e48b8b03d052c4d99,PV_data/Peach___Bacterial_spot/8c4b6a9d-c3a0-413a-b01d-aa05a0172d61___Rut._Bact.S 0886.JPG,0,0,True,0.93955666,0.93955666,0.06044333
26932537670f532d57e2a488e167244c,PV_data/Peach___Bacterial_spot/8c8bdcd7-37d8-45a5-bb2f-7fdebb6fa83a___Rut._Bact.S 0929.JPG,0,0,True,0.9997662,0.9997662,0.00023385606
d9be5de2267742fbf1eed82bc4fc73ba,PV_data/Peach___Bacterial_spot/8cb41770-803c-4249-b90c-76f752595727___Rutg._Bact.S 1390.JPG,0,0,True,1.0,1.0,5.02729e-12
10190671a7eab77453b7f6a8728e647f,PV_data/Peach___Bacterial_spot/8e043345-34e4-4cdf-9608-8081fa0073dd___Rutg._Bact.S 1690.JPG,0,0,True,1.0,1.0,6.816268e-10
8e56177919c669777cbe3069f8956e6f,PV_data/Peach___Bacterial_spot/8f47847f-c1d0-4b08-b3ac-2ecc2f32669f___Rutg._Bact.S 2182.JPG,0,0,True,1.0,1.0,6.4840584e-15
04b0573a51ace1759df5b141d8de8a4f,PV_data/Peach___Bacterial_spot/8fa85b82-300b-4403-9b6e-22662bac799b___Rutg._Bact.S 1573.JPG,0,0,True,1.0,1.0,6.784729e-12
ebf06ceb212fb84fa343bd3b68014028,PV_data/Peach___Bacterial_spot/9077d634-b549-4b83-8d42-b247501fe405___Rutg._Bact.S 1083.JPG,0,0,True,1.0,1.0,2.2444604e-09
ff02504e05361fd77f06a31e1fca4ec3,PV_data/Peach___Bacterial_spot/908fb8f0-f265-409f-bce1-3e3359067485___Rutg._Bact.S 1413.JPG,0,0,True,1.0,1.0,1.890801e-16
1d49ec6a8a250ace98978dde8cb9965e,PV_data/Peach___Bacterial_spot/923aab96-363a-49b8-9122-9b97134c418a___Rut._Bact.S 1514.JPG,0,0,True,0.9999995,0.9999995,5.2484467e-07
f59334093b5c319cb5aa0c360e2b27b9,PV_data/Peach___Bacterial_spot/927523d0-5d58-40c2-843d-0db3199e5cdf___Rut._Bact.S 1014.JPG,0,0,True,0.9999901,0.9999901,9.876034e-06
5a6971e304eaf0f948ff2b375a3fb649,PV_data/Peach___Bacterial_spot/9333fec5-7e8d-46a5-82a8-f932e9994521___Rut._Bact.S 1134.JPG,0,0,True,0.99999976,0.99999976,2.3449171e-07
d10f01d19bb755cba77c526c883697e5,PV_data/Peach___Bacterial_spot/9410b401-a828-46a1-8198-8dffe977bd1d___Rutg._Bact.S 2267.JPG,0,0,True,1.0,1.0,1.8229626e-13
6b81aa680b8e453449b87f5d098e2db1,PV_data/Peach___Bacterial_spot/942b9244-d09a-49aa-8e01-9bfa8aedcfc2___Rut._Bact.S 3355.JPG,0,0,True,1.0,1.0,1.7266652e-08
4cb9fba2da6618fe09cd20084878c437,PV_data/Peach___Bacterial_spot/960adc60-4fdd-40e4-b728-0c4cf0aab399___Rut._Bact.S 1469.JPG,0,0,True,0.9998816,0.9998816,0.000118306285
360fc93e342ecf99b4d3f64a3c068102,PV_data/Peach___Bacterial_spot/9714c3f7-3e98-4fda-8100-04edb97e78f6___Rut._Bact.S 1072.JPG,0,0,True,0.9869791,0.9869791,0.013020907
e4339c7765fd96c9eaa346a949f270ce,PV_data/Peach___Bacterial_spot/9720fde1-63f2-4324-bae2-f36fcbb78d68___Rutg._Bact.S 1789.JPG,0,0,True,1.0,1.0,4.1286016e-14
1d7361a6010fce1fc16040111427248e,PV_data/Peach___Bacterial_spot/97ea92c7-69f3-4417-adea-733a30b630a3___Rut._Bact.S 1487.JPG,0,0,True,0.999895,0.999895,0.0001049545
de02c3d89b0f809567366e6455924f52,PV_data/Peach___Bacterial_spot/981ae62b-3487-406e-b5df-573ff0416d93___Rut._Bact.S 1004.JPG,0,0,True,0.99999225,0.99999225,7.783821e-06
4e06bf1cae4a9c42939b0f5396a9f5c6,PV_data/Peach___Bacterial_spot/98328d16-1925-4634-9ed4-1b619d7ec0f4___Rut._Bact.S 1026.JPG,0,0,True,1.0,1.0,7.06368e-10
33ce21323d818eb99b07d39c0f9740db,PV_data/Peach___Bacterial_spot/9846dd36-6e13-4126-983f-1f3e9e556cb4___Rutg._Bact.S 1368.JPG,0,0,True,1.0,1.0,3.789252e-15
ee45049ea3c8ccb515b5280d7471aaca,PV_data/Peach___Bacterial_spot/985ef2d7-e5b3-4e26-b92d-e94514a6b885___Rut._Bact.S 1021.JPG,0,0,True,0.9999831,0.9999831,1.690688e-05
7f3607749fe8e867ee38870f16a24b0a,PV_data/Peach___Bacterial_spot/991ec065-f81e-4836-91d5-60680a9d12cd___Rutg._Bact.S 2195.JPG,0,0,True,1.0,1.0,2.2996319e-10
d3d21cb2edfd8d964b86ec5f957aced3,PV_data/Peach___Bacterial_spot/99f7b5b4-be25-4055-80ad-1d236031f32b___Rutg._Bact.S 2041.JPG,0,0,True,1.0,1.0,7.5879884e-13
fcd3ccf9863239de639bb7dd53edecc8,PV_data/Peach___Bacterial_spot/9abc4d64-1cc6-4812-b299-7e8af31c53c6___Rutg._Bact.S 1670.JPG,0,0,True,1.0,1.0,3.9550568e-10
30342c6ead9d3dd55ff90c67b9b00fec,PV_data/Peach___Bacterial_spot/9b3c98ab-b880-497e-a015-6fb2be9627ed___Rutg._Bact.S 1625.JPG,0,0,True,1.0,1.0,9.715542e-16
be757d19eaa856c6282188b22612b552,PV_data/Peach___Bacterial_spot/9b6ea091-a4a9-4021-b125-bc48b2f64a68___Rutg._Bact.S 1778.JPG,0,0,True,1.0,1.0,4.0295527e-12
252196001036fc9d2a09c31a3e1e8f54,PV_data/Peach___Bacterial_spot/9c23d3ff-f9c5-49ff-b6a2-2a2583476f84___Rutg._Bact.S 1123.JPG,0,0,True,1.0,1.0,5.011747e-10
53a6e3f410169baa6c83e5d5c58125c7,PV_data/Peach___Bacterial_spot/9cbb7256-09bc-4cbb-ba29-4189b6fee650___Rutg._Bact.S 2272.JPG,0,0,True,1.0,1.0,9.51429e-10
a087e02aaa5cd5d67d41cfe3fcff4293,PV_data/Peach___Bacterial_spot/9fa34bad-b3f7-40fe-9c7f-b6d46161966a___Rutg._Bact.S 1134.JPG,0,0,True,1.0,1.0,8.697865e-09
5aff6cacdf9b9f84a9665b107ac7153f,PV_data/Peach___Bacterial_spot/a0fa5049-909d-48be-a621-2b380dc3cd18___Rut._Bact.S 1124.JPG,0,0,True,0.99981225,0.99981225,0.00018767067
eeaaf03f2d1ea603fd4293999a961efe,PV_data/Peach___Bacterial_spot/a139dd11-8244-4949-a97e-192574056747___Rutg._Bact.S 1396.JPG,0,0,True,1.0,1.0,4.5907283e-18
f09192226238232acbf04601cbd1e34e,PV_data/Peach___Bacterial_spot/a1853b0d-4eff-423e-881c-1673c5af46d1___Rutg._Bact.S 1286.JPG,0,0,True,1.0,1.0,1.6562975e-16
1dbbb17e4d26efd259bb35a8a738ce09,PV_data/Peach___Bacterial_spot/a1a16f34-82eb-442e-81d0-a411a292bb92___Rutg._Bact.S 1615.JPG,0,0,True,1.0,1.0,2.395796e-13
1f6d6674415c1bab089126a3b02bb7d6,PV_data/Peach___Bacterial_spot/a1c143e0-579e-4a84-843d-d2e79eb80aa6___Rutg._Bact.S 1147.JPG,0,0,True,1.0,1.0,5.1249564e-13
3586f55ee67c09689ff2ea9dc2b61451,PV_data/Peach___Bacterial_spot/a25d6189-cca1-450e-b9cf-635e469973d7___Rut._Bact.S 0996.JPG,0,0,True,0.9999994,0.9999994,5.7342106e-07
e0d52f6e8b597030398598c0fb1cb95e,PV_data/Peach___Bacterial_spot/a32fd511-41c1-4629-babd-e967de80480b___Rutg._Bact.S 1566.JPG,0,0,True,1.0,1.0,2.3360108e-10
29308cf0008e515f4e2f1e20b3417422,PV_data/Peach___Bacterial_spot/a3b4a6e5-1c8f-4ba2-81a5-5ce59d40ded2___Rutg._Bact.S 2045.JPG,0,0,True,1.0,1.0,5.8873804e-09
a95ae7e2a48eb7a012a2b28524dad183,PV_data/Peach___Bacterial_spot/a511c1c7-b7ee-4975-b58a-ace353953476___Rut._Bact.S 1426.JPG,0,0,True,0.99999905,0.99999905,1.0105803e-06
cdf881687d669186d427731f8ec44eff,PV_data/Peach___Bacterial_spot/a53c14f4-36db-41bc-a22a-5806b321d525___Rut._Bact.S 0893.JPG,0,0,True,0.9999865,0.9999865,1.3462082e-05
c6e47368ef9cf2f28feff81053cab79e,PV_data/Peach___Bacterial_spot/a5ccac77-de3a-406d-8fa8-e73149282638___Rutg._Bact.S 1923.JPG,0,0,True,1.0,1.0,3.9462103e-10
71f7b4384c8b0059aa21120fff14a890,PV_data/Peach___Bacterial_spot/a635f27a-107f-4008-b085-ef7d32e5eab1___Rut._Bact.S 0825.JPG,0,0,True,0.9999994,0.9999994,5.787756e-07
1a29fd40e7ea3450c9acf37cd12b90a5,PV_data/Peach___Bacterial_spot/a72afb3f-17b3-4504-908b-9ac879a5461b___Rut._Bact.S 3363.JPG,0,0,True,0.99999356,0.99999356,6.3997163e-06
feb043faa04d8bcc735dd5f3dac56828,PV_data/Peach___Bacterial_spot/a74774d0-12b1-47f3-858b-111a84a5b80e___Rut._Bact.S 1051.JPG,0,0,True,0.99941486,0.99941486,0.0005850668
26dd37049d9d775bdbedd35fedf0a2cf,PV_data/Peach___Bacterial_spot/a9030828-6668-478e-a89f-585a80a4d993___Rut._Bact.S 1156.JPG,0,0,True,0.94114846,0.94114846,0.05885146
86888d34dceff0006d055faa73e3f87d,PV_data/Peach___Bacterial_spot/acd1b162-3058-4c9c-9a96-4d0126d3e863___Rutg._Bact.S 2202.JPG,0,0,True,1.0,1.0,2.8623228e-12
37e8604adce0c8490768a26fd4c0f071,PV_data/Peach___Bacterial_spot/ad8aea96-17d0-4111-bc7b-f5d9c2dbda7a___Rutg._Bact.S 1926.JPG,0,0,True,1.0,1.0,3.4475274e-08
1cf9c80204be0ac0504cef9fe0e3ed38,PV_data/Peach___Bacterial_spot/aed9b348-a582-4758-b270-2fb25a42671f___Rut._Bact.S 1165.JPG,0,0,True,0.98763865,0.98763865,0.012361348
0f88b788c811df33d4ed13d064e895b6,PV_data/Peach___Bacterial_spot/af6dfe69-fe1d-4aef-90c0-69615c9a0cc7___Rut._Bact.S 1069.JPG,0,0,True,0.9999993,0.9999993,7.2267295e-07
79c3e221c33c665eb7f149f5f3552f35,PV_data/Peach___Bacterial_spot/b0a3bd08-f944-47a0-a245-6a39a23d2ce5___Rut._Bact.S 1118.JPG,0,0,True,0.9999486,0.9999486,5.134312e-05
8f7622de0425ac6dee901b8938bfe174,PV_data/Peach___Bacterial_spot/b0c05c17-bc18-43e8-84ae-9eddd1b4ca00___Rutg._Bact.S 1770.JPG,0,0,True,0.9999981,0.9999981,1.8515638e-06
90af87b0d1d0915c22141fe2b417e3a0,PV_data/Peach___Bacterial_spot/b2a2c3a5-e09b-46d8-9f5c-dc55f2bebafa___Rut._Bact.S 0909.JPG,0,0,True,1.0,1.0,1.239928e-08
f8e42eb7bccd7a8368e44fcbd19520ef,PV_data/Peach___Bacterial_spot/b2cc9f8c-6975-4e30-8bdb-b557aaa0face___Rutg._Bact.S 1830.JPG,0,0,True,0.9999964,0.9999964,3.5280157e-06
5ab2a81a5dc80cbdf23be1e6d3d365b6,PV_data/Peach___Bacterial_spot/b2d2c3bb-3b48-4149-b0fb-40c4e5b74585___Rut._Bact.S 1076.JPG,0,0,True,0.99999964,0.99999964,3.2740863e-07
529e457d0e7cd248d8922967892d9b46,PV_data/Peach___Bacterial_spot/b2ef8497-ea1a-4be0-8d1b-88d72cae0b37___Rutg._Bact.S 2092.JPG,0,0,True,0.9999999,0.9999999,9.397555e-08
162e73eb1a1789e1282ac76d781460de,PV_data/Peach___Bacterial_spot/b4577eea-327e-425f-9b20-8e3f93d968b4___Rut._Bact.S 3467.JPG,0,0,True,0.9999871,0.9999871,1.2896495e-05
b412352d803de64a75bf9bc55abaf71c,PV_data/Peach___Bacterial_spot/b5a714ef-8077-49d6-87bd-3fdae73a0d25___Rutg._Bact.S 1115.JPG,0,0,True,1.0,1.0,1.8424162e-12
cc5cb990db7f7187718da6f9e577f39a,PV_data/Peach___Bacterial_spot/b66f2f57-c692-41e9-868a-134e56f7821a___Rutg._Bact.S 1182.JPG,0,0,True,1.0,1.0,9.307875e-09
f5a95485c378104ac37c501c3eed06e7,PV_data/Peach___Bacterial_spot/b6c43aaa-4035-4e88-8d12-f904ec9642f1___Rut._Bact.S 0956.JPG,0,0,True,0.9998585,0.9998585,0.00014148932
075a7e6199ee60c6f97e79bde90e8e6a,PV_data/Peach___Bacterial_spot/b73aae81-7990-4f12-bd83-4f13cf20e9cc___Rutg._Bact.S 2127.JPG,0,0,True,1.0,1.0,2.2481592e-08
7616c147e424ee167984115ec571d170,PV_data/Peach___Bacterial_spot/b879cb9d-4cd2-49e5-8fbe-af75c3a3d30f___Rutg._Bact.S 1529.JPG,0,0,True,0.9999994,0.9999994,5.6330697e-07
57e82b6bf1e631b228e2ea13fe4767d8,PV_data/Peach___Bacterial_spot/b90453b9-4f6f-4370-b74b-1848b898661a___Rutg._Bact.S 1793.JPG,0,0,True,1.0,1.0,1.9719736e-12
e966b56fa77264bbb59acc870e7ffede,PV_data/Peach___Bacterial_spot/b9816cc8-bc80-4397-a7a6-8698596ae6d6___Rut._Bact.S 1403.JPG,0,0,True,1.0,1.0,2.767214e-08
b3861ac302c410cd327d7233d10126c4,PV_data/Peach___Bacterial_spot/ba635cb4-2834-4741-a042-df706038af7a___Rutg._Bact.S 2297.JPG,0,0,True,1.0,1.0,8.310802e-14
b9b5f581f61df114713477f1f5ab2880,PV_data/Peach___Bacterial_spot/baa42996-dd9a-4f3c-a697-b45079b65753___Rut._Bact.S 1023.JPG,0,0,True,1.0,1.0,1.8666488e-09
f1a40267a00daef38d0fb93ee4be4ec1,PV_data/Peach___Bacterial_spot/bbd2c99c-7848-4e56-abb9-ddc44458fc8f___Rut._Bact.S 1186.JPG,0,0,True,0.999596,0.999596,0.00040396975
cba89bb9d74556363f594f710d57a488,PV_data/Peach___Bacterial_spot/bc2e3c41-e224-41b7-aa6e-9b57a66acb44___Rutg._Bact.S 1506.JPG,0,0,True,1.0,1.0,5.2245324e-09
54f0f1675db58d3da67fa18db72f848f,PV_data/Peach___Bacterial_spot/bc465a8d-2447-4e0d-b9a2-126b2cd39080___Rutg._Bact.S 1839.JPG,0,0,True,1.0,1.0,1.2541132e-08
9abf28858ab871be0365dda940888c10,PV_data/Peach___Bacterial_spot/bcc95b12-c380-4ece-92be-92ee6e1cff88___Rut._Bact.S 0788.JPG,0,0,True,0.9984743,0.9984743,0.0015256758
62d5a783fb7640ba8931e17b85298237,PV_data/Peach___Bacterial_spot/bcde34a5-b786-418a-a7aa-81d99d959583___Rut._Bact.S 1220.JPG,0,0,True,0.99663997,0.99663997,0.003360037
2ad92f9a2d25dfb4b669a4657e5b2553,PV_data/Peach___Bacterial_spot/bd4a3609-3de0-4eed-b63d-fb1d869b8ffa___Rutg._Bact.S 2003.JPG,0,0,True,1.0,1.0,3.8696307e-11
44b62d0d7cd1b15026eb1a1a65b106a9,PV_data/Peach___Bacterial_spot/bd4c6d44-975b-46fd-8a43-086230bcefd6___Rutg._Bact.S 2038.JPG,0,0,True,1.0,1.0,2.1809115e-08
