image_id,path,y_true,y_pred,correct,confidence,prob_Powdery_mildew,prob_healthy
2179ced4afed569efb4c648a9f74c1e4,PV_data/Cherry_(including_sour)___healthy/9d97b274-fd09-41b0-bddb-0819b2f37ea9___JR_HL 9635.JPG,1,1,True,0.9910415,0.008958532,0.9910415
bbf7f9f79a3bcffce759d10796e4acf8,PV_data/Cherry_(including_sour)___healthy/a0b4d7a4-947b-4ca7-9984-88da24f41390___JR_HL 9468.JPG,1,1,True,0.9998294,0.00017061278,0.9998294
5a06e6ea6329e7a71a6bc007facb0bde,PV_data/Cherry_(including_sour)___healthy/a2196e0d-52fc-4194-8127-98076bd3a6fc___JR_HL 4241.JPG,1,1,True,0.99999785,2.1800752e-06,0.99999785
7955c963ec0b8bacf7a2c074e860d2e9,PV_data/Cherry_(including_sour)___healthy/a36fb3a6-f05b-4541-8617-6079781ea8ed___JR_HL 9831.JPG,1,1,True,0.9999747,2.5288095e-05,0.9999747
170e4ea5763ae66f698555cb060f50d4,PV_data/Cherry_(including_sour)___healthy/a3e1c4a1-22b9-4167-89c7-9a7889ad2c15___JR_HL 3922.JPG,1,1,True,0.9990243,0.0009757208,0.9990243
7b619c39c378f34501ba0efea2d7755a,PV_data/Cherry_(including_sour)___healthy/a5aafeac-4d2f-4bd2-835e-79506ec7e458___JR_HL 4228.JPG,1,1,True,0.9997941,0.0002058676,0.9997941
126e1276f862aae82a47d63e125f91f0,PV_data/Cherry_(including_sour)___healthy/a6562ee2-b37b-4734-9bf4-75da24f34bd1___JR_HL 4153.JPG,1,1,True,0.9978369,0.0021630803,0.9978369
5bcf3b9f6b9b3a4bd1525c0e206298e3,PV_data/Cherry_(including_sour)___healthy/ab3bea0d-8559-4f2b-ad4b-3dec4bc43036___JR_HL 9467.JPG,1,1,True,0.9999989,1.1015724e-06,0.9999989
35bd2ba3a50ed54288a229664d62e53f,PV_data/Cherry_(including_sour)___healthy/b560e9ca-bfee-4ffe-92ec-60391fcd3076___JR_HL 4039.JPG,1,1,True,0.9980902,0.0019097934,0.9980902
a8068c12188a229edd31f2d16b8a2972,PV_data/Cherry_(including_sour)___healthy/b6014a59-9818-4222-9a74-51cbbbcda57a___JR_HL 4020.JPG,1,1,True,0.9999926,7.3860556e-06,0.9999926
00af7f444dc350bd46166e896f4570f4,PV_data/Cherry_(including_sour)___healthy/b699f89c-87a3-4793-a721-60040fc42c4d___JR_HL 9659.JPG,1,1,True,0.9988462,0.0011538547,0.9988462
639bd74514f7734d0d528972c44387d6,PV_data/Cherry_(including_sour)___healthy/b9d61fe1-5b84-405b-a7ea-b3babaa5f516___JR_HL 3943.JPG,1,1,True,0.99999774,2.2814309e-06,0.99999774
889cdcc546d0c50545e2c86767861d3d,PV_data/Cherry_(including_sour)___healthy/ba0ab3c3-f12f-4fbd-875c-d68198c21f3a___JR_HL 9781.JPG,1,1,True,0.99999917,8.1470165e-07,0.99999917
3ae0513aa770e4c9fb49b668980a8622,PV_data/Cherry_(including_sour)___healthy/bbf21e80-e21f-4dcb-a3ae-de05529960ef___JR_HL 9526.JPG,1,1,True,0.9999567,4.3230517e-05,0.9999567
051a0a201a99efe01a969b3e563b045a,PV_data/Cherry_(including_sour)___healthy/bc47ca90-7317-4ad1-b424-7a346b9905e5___JR_HL 4109.JPG,1,1,True,0.9999707,2.9279186e-05,0.9999707
9240ec4386055d37b50f58c3c47f75da,PV_data/Cherry_(including_sour)___healthy/bd7c0e0a-394c-43a6-8c8d-9b0c5fb05416___JR_HL 9427.JPG,1,1,True,0.9999566,4.3402153e-05,0.9999566
d1d62d2bef7a436ed87b954c71179d7f,PV_data/Cherry_(including_sour)___healthy/c3c041f1-dac2-4110-ae56-1818774b4603___JR_HL 4208.JPG,1,1,True,0.99998355,1.6395474e-05,0.99998355
6f95ea1da1ca9c73008453aca9eccead,PV_data/Cherry_(including_sour)___healthy/c4720744-b5a7-4cb2-8d61-b4f42d03d035___JR_HL 9783.JPG,1,1,True,0.9998354,0.00016460853,0.9998354
edbc04302709f8f1559a51995695ca5d,PV_data/Cherry_(including_sour)___healthy/c4ef4ce3-b528-4cd8-8042-f23a980990c9___JR_HL 9668.JPG,1,1,True,0.9999199,8.006562e-05,0.9999199
bbe49771767e1fa4f78b01868186393e,PV_data/Cherry_(including_sour)___healthy/c64db855-ec89-47dd-bde3-245b122387d4___JR_HL 4170.JPG,1,1,True,0.9998398,0.0001601802,0.9998398
ede737c2444604708d98adc1be7583de,PV_data/Cherry_(including_sour)___healthy/c889dabb-e9dc-448c-80f3-791fea97fafd___JR_HL 9501.JPG,1,1,True,0.99969894,0.00030097424,0.99969894
348ecce677656b97d5e7fb47891bc3ba,PV_data/Cherry_(including_sour)___healthy/c8e672fc-6666-4290-ae5b-15301ead7109___JR_HL 9780.JPG,1,1,True,0.99382466,0.006175327,0.99382466
29c65e1439a33c3d42eea70223006e14,PV_data/Cherry_(including_sour)___healthy/cb82648e-af22-4475-894a-a215c8d8c09e___JR_HL 3976.JPG,1,1,True,0.99993646,6.3557876e-05,0.99993646
92c0776798933dced68d703287bf6959,PV_data/Cherry_(including_sour)___healthy/cf3bdc72-a14c-4b7e-a58d-48e0d7c4a582___JR_HL 9788.JPG,1,1,True,0.99896526,0.0010347655,0.99896526
3b165779a4b3a1f20eac27cfad67511b,PV_data/Cherry_(including_sour)___healthy/d1783f85-5cb9-4683-b493-4e9112749f23___JR_HL 9507.JPG,1,1,True,0.99979246,0.00020754995,0.99979246
c9eea48a971d8bead44b63172077e9ec,PV_data/Cherry_(including_sour)___healthy/d2407963-3cdb-44a8-afba-29cfd51ceec5___JR_HL 4316.JPG,1,1,True,0.99996364,3.6357367e-05,0.99996364
1cd0def7deab76c41b959fa1d3dae893,PV_data/Cherry_(including_sour)___healthy/d259c188-0c17-4199-aac1-5399903f74a3___JR_HL 4100.JPG,1,1,True,0.9999695,3.052254e-05,0.9999695
f1c240b8ea48dbd0c91eed132822b484,PV_data/Cherry_(including_sour)___healthy/d2fad1d0-4bcc-4617-8be6-5d07a56e1483___JR_HL 9747.JPG,1,1,True,0.9999932,6.7949477e-06,0.9999932
43b2bf9a5664be22ce80045d6e506c2d,PV_data/Cherry_(including_sour)___healthy/d620f22d-c209-4627-b2b4-cd8e65de8212___JR_HL 4037.JPG,1,1,True,0.99963605,0.0003639096,0.99963605
cf5f171383be25bc097e8e4e5b52acf1,PV_data/Cherry_(including_sour)___healthy/da28d492-ed69-4c2f-8359-2242b7e7e3f5___JR_HL 9848.JPG,1,1,True,0.99992585,7.410054e-05,0.99992585
11e520cb9799385b7a134a7cb5bfbb15,PV_data/Cherry_(including_sour)___healthy/e018791f-7887-4420-a1e3-174e43ed9085___JR_HL 9716.JPG,1,1,True,0.9994553,0.00054469664,0.9994553
8cbd9b77eaa2ac648630ef5efdd77821,PV_data/Cherry_(including_sour)___healthy/e0f4ea8e-63d9-4440-8330-82ac0e34f881___JR_HL 9799.JPG,1,1,True,0.9999908,9.220322e-06,0.9999908
9a8f86a2c131869916451553f56b9e51,PV_data/Cherry_(including_sour)___healthy/e1f1a0eb-b3df-4b1a-9af6-01c2472a4d0c___JR_HL 9472.JPG,1,1,True,0.99990225,9.7775155e-05,0.99990225
7cb9632b64059d5a696cd06b94bd18a4,PV_data/Cherry_(including_sour)___healthy/e4c7c7dc-cf01-41cc-86e6-d68552194785___JR_HL 4293.JPG,1,1,True,0.9559397,0.04406031,0.9559397
6cd4273eafb91b80967f44859976d2b6,PV_data/Cherry_(including_sour)___healthy/ea747458-cad6-409a-8de1-8fc2d5d83c25___JR_HL 9793.JPG,1,1,True,0.999405,0.00059495977,0.999405
bf8ff6d73f9bff7c34860046fb780160,PV_data/Cherry_(including_sour)___healthy/ea80c972-f1d3-43d5-86e1-8782988c6d02___JR_HL 9695.JPG,1,1,True,0.9999981,1.8880285e-06,0.9999981
816f5bf6eebbe79723bd7e6cf75cf77d,PV_data/Cherry_(including_sour)___healthy/eafefde7-3a21-4a76-bd73-1d20d6eee535___JR_HL 9628.JPG,1,1,True,0.99982846,0.0001715084,0.99982846
0f0f1e372c3f9baa990cf0f9a2ebac3c,PV_data/Cherry_(including_sour)___healthy/ed682229-adac-4051-87d4-2d8fa45c25c8___JR_HL 9514.JPG,1,1,True,0.9999876,1.2432038e-05,0.9999876
54eba52036eeb0ef1952e4b338d8e135,PV_data/Cherry_(including_sour)___healthy/edff0b53-bdab-4792-84b2-73deec567e67___JR_HL 9889 copy.JPG,1,1,True,0.9995846,0.0004153755,0.9995846
a5ca1364e4bffac077e2e4b12bed4b58,PV_data/Cherry_(including_sour)___healthy/eea5ee8e-b2a8-4116-94e4-63e573b1e63b___JR_HL 4264.JPG,1,1,True,0.999612,0.00038796215,0.999612
6add84b5ebdf7dfb932d865556a1ab8d,PV_data/Cherry_(including_sour)___healthy/ef018098-16b5-4b7d-828a-d9003376f24a___JR_HL 4108.JPG,1,1,True,0.9993468,0.00065319584,0.9993468
0305124ff51085419cb5e82e194fea19,PV_data/Cherry_(including_sour)___healthy/f2808c4d-e64c-4bbf-a1be-86f97247f2e7___JR_HL 9564.JPG,1,1,True,0.99994075,5.9187034e-05,0.99994075
014b65bbe4275f6f0695d92907a173da,PV_data/Cherry_(including_sour)___healthy/f94456da-a0d9-4dfc-80ed-0b2d597c5479___JR_HL 3997.JPG,1,1,True,0.99998033,1.9671352e-05,0.99998033
355369f328e67730a4654f2bbdbe2fda,PV_data/Cherry_(including_sour)___healthy/f9905e57-5799-4122-9626-d2e575e60389___JR_HL 9743.JPG,1,1,True,0.99998236,1.7597991e-05,0.99998236
e703247de44518d96dbcec8c51d4bb96,PV_data/Cherry_(including_sour)___healthy/feee45d9-e66f-499f-8ca9-e76881aa10ab___JR_HL 9756.JPG,1,1,True,0.99995506,4.4961e-05,0.99995506
